# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:42
# parameter: seed = 1896559
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
time,event_id,event_type,timing,length_event_list,length_queue1,length_queue2,in_service1,in_service2
   14329.871,  1240,  Arrival,before,   1,   0,   0,   0,   1
   14329.871,  1240,  Arrival, after,   3,   0,   0,   1,   1
   14329.974,  1244,Finish(1),before,   2,   0,   0,   1,   1
   14329.974,  1244,Finish(1), after,   2,   0,   1,   0,   1
   14340.592,  1242,Finish(2),before,   1,   0,   1,   0,   1
   14340.592,  1242,Finish(2), after,   2,   0,   0,   0,   1
   14353.828,  1245,Finish(2),before,   1,   0,   0,   0,   1
   14353.828,  1245,Finish(2), after,   1,   0,   0,   0,   0
   14373.235,  1243,  Arrival,before,   0,   0,   0,   0,   0
   14373.235,  1243,  Arrival, after,   2,   0,   0,   1,   0
   14374.247,  1247,Finish(1),before,   1,   0,   0,   1,   0
   14374.247,  1247,Finish(1), after,   2,   0,   0,   0,   1
   14385.389,  1246,  Arrival,before,   1,   0,   0,   0,   1
   14385.389,  1246,  Arrival, after,   3,   0,   0,   1,   1
   14388.364,  1248,Finish(2),before,   2,   0,   0,   1,   1
   14388.364,  1248,Finish(2), after,   2,   0,   0,   1,   0
   14388.473,  1250,Finish(1),before,   1,   0,   0,   1,   0
   14388.473,  1250,Finish(1), after,   2,   0,   0,   0,   1
   14402.252,  1251,Finish(2),before,   1,   0,   0,   0,   1
   14402.252,  1251,Finish(2), after,   1,   0,   0,   0,   0
   14422.369,  1249,  Arrival,before,   0,   0,   0,   0,   0
   14422.369,  1249,  Arrival, after,   2,   0,   0,   1,   0
   14436.079,  1253,Finish(1),before,   1,   0,   0,   1,   0
   14436.079,  1253,Finish(1), after,   2,   0,   0,   0,   1
   14454.097,  1254,Finish(2),before,   1,   0,   0,   0,   1
   14454.097,  1254,Finish(2), after,   1,   0,   0,   0,   0
   14458.371,  1252,  Arrival,before,   0,   0,   0,   0,   0
   14458.371,  1252,  Arrival, after,   2,   0,   0,   1,   0
   14470.642,  1256,Finish(1),before,   1,   0,   0,   1,   0
   14470.642,  1256,Finish(1), after,   2,   0,   0,   0,   1
   14474.294,  1255,  Arrival,before,   1,   0,   0,   0,   1
   14474.294,  1255,  Arrival, after,   3,   0,   0,   1,   1
   14486.456,  1257,Finish(2),before,   2,   0,   0,   1,   1
   14486.456,  1257,Finish(2), after,   2,   0,   0,   1,   0
   14505.648,  1259,Finish(1),before,   1,   0,   0,   1,   0
   14505.648,  1259,Finish(1), after,   2,   0,   0,   0,   1
   14510.768,  1258,  Arrival,before,   1,   0,   0,   0,   1
   14510.768,  1258,  Arrival, after,   3,   0,   0,   1,   1
   14526.992,  1260,Finish(2),before,   2,   0,   0,   1,   1
   14526.992,  1260,Finish(2), after,   2,   0,   0,   1,   0
   14530.280,  1262,Finish(1),before,   1,   0,   0,   1,   0
   14530.280,  1262,Finish(1), after,   2,   0,   0,   0,   1
   14541.161,  1263,Finish(2),before,   1,   0,   0,   0,   1
   14541.161,  1263,Finish(2), after,   1,   0,   0,   0,   0
   14564.706,  1261,  Arrival,before,   0,   0,   0,   0,   0
   14564.706,  1261,  Arrival, after,   2,   0,   0,   1,   0
   14575.996,  1265,Finish(1),before,   1,   0,   0,   1,   0
   14575.996,  1265,Finish(1), after,   2,   0,   0,   0,   1
   14584.718,  1264,  Arrival,before,   1,   0,   0,   0,   1
   14584.718,  1264,  Arrival, after,   3,   0,   0,   1,   1
   14589.445,  1268,Finish(1),before,   2,   0,   0,   1,   1
   14589.445,  1268,Finish(1), after,   2,   0,   1,   0,   1
   14594.454,  1266,Finish(2),before,   1,   0,   1,   0,   1
   14594.454,  1266,Finish(2), after,   2,   0,   0,   0,   1
   14613.400,  1269,Finish(2),before,   1,   0,   0,   0,   1
   14613.400,  1269,Finish(2), after,   1,   0,   0,   0,   0
   14639.032,  1267,  Arrival,before,   0,   0,   0,   0,   0
   14639.032,  1267,  Arrival, after,   2,   0,   0,   1,   0
   14640.705,  1271,Finish(1),before,   1,   0,   0,   1,   0
   14640.705,  1271,Finish(1), after,   2,   0,   0,   0,   1
   14658.141,  1272,Finish(2),before,   1,   0,   0,   0,   1
   14658.141,  1272,Finish(2), after,   1,   0,   0,   0,   0
   14683.957,  1270,  Arrival,before,   0,   0,   0,   0,   0
   14683.957,  1270,  Arrival, after,   2,   0,   0,   1,   0
   14686.382,  1274,Finish(1),before,   1,   0,   0,   1,   0
   14686.382,  1274,Finish(1), after,   2,   0,   0,   0,   1
   14702.636,  1275,Finish(2),before,   1,   0,   0,   0,   1
   14702.636,  1275,Finish(2), after,   1,   0,   0,   0,   0
   14714.208,  1273,  Arrival,before,   0,   0,   0,   0,   0
   14714.208,  1273,  Arrival, after,   2,   0,   0,   1,   0
   14714.977,  1277,Finish(1),before,   1,   0,   0,   1,   0
   14714.977,  1277,Finish(1), after,   2,   0,   0,   0,   1
   14729.353,  1276,  Arrival,before,   1,   0,   0,   0,   1
   14729.353,  1276,  Arrival, after,   3,   0,   0,   1,   1
   14730.058,  1280,Finish(1),before,   2,   0,   0,   1,   1
   14730.058,  1280,Finish(1), after,   2,   0,   1,   0,   1
   14734.234,  1278,Finish(2),before,   1,   0,   1,   0,   1
   14734.234,  1278,Finish(2), after,   2,   0,   0,   0,   1
   14753.525,  1281,Finish(2),before,   1,   0,   0,   0,   1
   14753.525,  1281,Finish(2), after,   1,   0,   0,   0,   0
   14782.897,  1279,  Arrival,before,   0,   0,   0,   0,   0
   14782.897,  1279,  Arrival, after,   2,   0,   0,   1,   0
   14793.485,  1283,Finish(1),before,   1,   0,   0,   1,   0
   14793.485,  1283,Finish(1), after,   2,   0,   0,   0,   1
   14803.600,  1282,  Arrival,before,   1,   0,   0,   0,   1
   14803.600,  1282,  Arrival, after,   3,   0,   0,   1,   1
   14809.873,  1284,Finish(2),before,   2,   0,   0,   1,   1
   14809.873,  1284,Finish(2), after,   2,   0,   0,   1,   0
   14815.232,  1286,Finish(1),before,   1,   0,   0,   1,   0
   14815.232,  1286,Finish(1), after,   2,   0,   0,   0,   1
   14833.611,  1287,Finish(2),before,   1,   0,   0,   0,   1
   14833.611,  1287,Finish(2), after,   1,   0,   0,   0,   0
   14850.623,  1285,  Arrival,before,   0,   0,   0,   0,   0
   14850.623,  1285,  Arrival, after,   2,   0,   0,   1,   0
   14852.495,  1289,Finish(1),before,   1,   0,   0,   1,   0
   14852.495,  1289,Finish(1), after,   2,   0,   0,   0,   1
   14866.642,  1290,Finish(2),before,   1,   0,   0,   0,   1
   14866.642,  1290,Finish(2), after,   1,   0,   0,   0,   0
   14898.674,  1288,  Arrival,before,   0,   0,   0,   0,   0
   14898.674,  1288,  Arrival, after,   2,   0,   0,   1,   0
   14899.669,  1292,Finish(1),before,   1,   0,   0,   1,   0
   14899.669,  1292,Finish(1), after,   2,   0,   0,   0,   1
   14916.067,  1293,Finish(2),before,   1,   0,   0,   0,   1
   14916.067,  1293,Finish(2), after,   1,   0,   0,   0,   0
   14931.234,  1291,  Arrival,before,   0,   0,   0,   0,   0
   14931.234,  1291,  Arrival, after,   2,   0,   0,   1,   0
   14938.055,  1295,Finish(1),before,   1,   0,   0,   1,   0
   14938.055,  1295,Finish(1), after,   2,   0,   0,   0,   1
   14952.678,  1294,  Arrival,before,   1,   0,   0,   0,   1
   14952.678,  1294,  Arrival, after,   3,   0,   0,   1,   1
   14954.919,  1296,Finish(2),before,   2,   0,   0,   1,   1
   14954.919,  1296,Finish(2), after,   2,   0,   0,   1,   0
   14982.344,  1297,  Arrival,before,   1,   0,   0,   1,   0
   14982.344,  1297,  Arrival, after,   2,   1,   0,   1,   0
   14987.518,  1298,Finish(1),before,   1,   1,   0,   1,   0
   14987.518,  1298,Finish(1), after,   3,   0,   0,   1,   1
   14989.740,  1300,Finish(1),before,   2,   0,   0,   1,   1
   14989.740,  1300,Finish(1), after,   2,   0,   1,   0,   1
   14995.155,  1299,  Arrival,before,   1,   0,   1,   0,   1
   14995.155,  1299,  Arrival, after,   3,   0,   1,   1,   1
   15003.521,  1301,Finish(2),before,   2,   0,   1,   1,   1
   15003.521,  1301,Finish(2), after,   3,   0,   0,   1,   1
   15010.854,  1302,  Arrival,before,   2,   0,   0,   1,   1
   15010.854,  1302,  Arrival, after,   3,   1,   0,   1,   1
   15014.278,  1303,Finish(1),before,   2,   1,   0,   1,   1
   15014.278,  1303,Finish(1), after,   3,   0,   1,   1,   1
   15020.469,  1306,Finish(1),before,   2,   0,   1,   1,   1
   15020.469,  1306,Finish(1), after,   2,   0,   2,   0,   1
   15022.311,  1304,Finish(2),before,   1,   0,   2,   0,   1
   15022.311,  1304,Finish(2), after,   2,   0,   1,   0,   1
   15023.453,  1305,  Arrival,before,   1,   0,   1,   0,   1
   15023.453,  1305,  Arrival, after,   3,   0,   1,   1,   1
   15038.561,  1307,Finish(2),before,   2,   0,   1,   1,   1
   15038.561,  1307,Finish(2), after,   3,   0,   0,   1,   1
   15042.037,  1309,Finish(1),before,   2,   0,   0,   1,   1
   15042.037,  1309,Finish(1), after,   2,   0,   1,   0,   1
   15056.971,  1310,Finish(2),before,   1,   0,   1,   0,   1
   15056.971,  1310,Finish(2), after,   2,   0,   0,   0,   1
   15074.677,  1311,Finish(2),before,   1,   0,   0,   0,   1
   15074.677,  1311,Finish(2), after,   1,   0,   0,   0,   0
   15076.288,  1308,  Arrival,before,   0,   0,   0,   0,   0
   15076.288,  1308,  Arrival, after,   2,   0,   0,   1,   0
   15095.707,  1313,Finish(1),before,   1,   0,   0,   1,   0
   15095.707,  1313,Finish(1), after,   2,   0,   0,   0,   1
   15113.795,  1314,Finish(2),before,   1,   0,   0,   0,   1
   15113.795,  1314,Finish(2), after,   1,   0,   0,   0,   0
   15121.310,  1312,  Arrival,before,   0,   0,   0,   0,   0
   15121.310,  1312,  Arrival, after,   2,   0,   0,   1,   0
   15132.264,  1316,Finish(1),before,   1,   0,   0,   1,   0
   15132.264,  1316,Finish(1), after,   2,   0,   0,   0,   1
   15149.311,  1317,Finish(2),before,   1,   0,   0,   0,   1
   15149.311,  1317,Finish(2), after,   1,   0,   0,   0,   0
   15172.969,  1315,  Arrival,before,   0,   0,   0,   0,   0
   15172.969,  1315,  Arrival, after,   2,   0,   0,   1,   0
   15176.828,  1319,Finish(1),before,   1,   0,   0,   1,   0
   15176.828,  1319,Finish(1), after,   2,   0,   0,   0,   1
   15193.633,  1320,Finish(2),before,   1,   0,   0,   0,   1
   15193.633,  1320,Finish(2), after,   1,   0,   0,   0,   0
   15228.221,  1318,  Arrival,before,   0,   0,   0,   0,   0
   15228.221,  1318,  Arrival, after,   2,   0,   0,   1,   0
   15248.604,  1322,Finish(1),before,   1,   0,   0,   1,   0
   15248.604,  1322,Finish(1), after,   2,   0,   0,   0,   1
   15264.675,  1321,  Arrival,before,   1,   0,   0,   0,   1
   15264.675,  1321,  Arrival, after,   3,   0,   0,   1,   1
   15265.902,  1323,Finish(2),before,   2,   0,   0,   1,   1
   15265.902,  1323,Finish(2), after,   2,   0,   0,   1,   0
   15279.466,  1325,Finish(1),before,   1,   0,   0,   1,   0
   15279.466,  1325,Finish(1), after,   2,   0,   0,   0,   1
   15293.501,  1326,Finish(2),before,   1,   0,   0,   0,   1
   15293.501,  1326,Finish(2), after,   1,   0,   0,   0,   0
   15315.934,  1324,  Arrival,before,   0,   0,   0,   0,   0
   15315.934,  1324,  Arrival, after,   2,   0,   0,   1,   0
   15322.220,  1328,Finish(1),before,   1,   0,   0,   1,   0
   15322.220,  1328,Finish(1), after,   2,   0,   0,   0,   1
   15338.127,  1329,Finish(2),before,   1,   0,   0,   0,   1
   15338.127,  1329,Finish(2), after,   1,   0,   0,   0,   0
   15364.298,  1327,  Arrival,before,   0,   0,   0,   0,   0
   15364.298,  1327,  Arrival, after,   2,   0,   0,   1,   0
   15368.478,  1331,Finish(1),before,   1,   0,   0,   1,   0
   15368.478,  1331,Finish(1), after,   2,   0,   0,   0,   1
   15382.760,  1330,  Arrival,before,   1,   0,   0,   0,   1
   15382.760,  1330,  Arrival, after,   3,   0,   0,   1,   1
   15385.989,  1334,Finish(1),before,   2,   0,   0,   1,   1
   15385.989,  1334,Finish(1), after,   2,   0,   1,   0,   1
   15389.308,  1332,Finish(2),before,   1,   0,   1,   0,   1
   15389.308,  1332,Finish(2), after,   2,   0,   0,   0,   1
   15407.917,  1335,Finish(2),before,   1,   0,   0,   0,   1
   15407.917,  1335,Finish(2), after,   1,   0,   0,   0,   0
   15430.462,  1333,  Arrival,before,   0,   0,   0,   0,   0
   15430.462,  1333,  Arrival, after,   2,   0,   0,   1,   0
   15434.020,  1337,Finish(1),before,   1,   0,   0,   1,   0
   15434.020,  1337,Finish(1), after,   2,   0,   0,   0,   1
   15451.795,  1336,  Arrival,before,   1,   0,   0,   0,   1
   15451.795,  1336,  Arrival, after,   3,   0,   0,   1,   1
   15454.283,  1338,Finish(2),before,   2,   0,   0,   1,   1
   15454.283,  1338,Finish(2), after,   2,   0,   0,   1,   0
   15468.485,  1340,Finish(1),before,   1,   0,   0,   1,   0
   15468.485,  1340,Finish(1), after,   2,   0,   0,   0,   1
   15488.190,  1339,  Arrival,before,   1,   0,   0,   0,   1
   15488.190,  1339,  Arrival, after,   3,   0,   0,   1,   1
   15489.740,  1341,Finish(2),before,   2,   0,   0,   1,   1
   15489.740,  1341,Finish(2), after,   2,   0,   0,   1,   0
   15495.357,  1343,Finish(1),before,   1,   0,   0,   1,   0
   15495.357,  1343,Finish(1), after,   2,   0,   0,   0,   1
   15502.175,  1342,  Arrival,before,   1,   0,   0,   0,   1
   15502.175,  1342,  Arrival, after,   3,   0,   0,   1,   1
   15509.575,  1344,Finish(2),before,   2,   0,   0,   1,   1
   15509.575,  1344,Finish(2), after,   2,   0,   0,   1,   0
   15525.029,  1346,Finish(1),before,   1,   0,   0,   1,   0
   15525.029,  1346,Finish(1), after,   2,   0,   0,   0,   1
   15536.090,  1347,Finish(2),before,   1,   0,   0,   0,   1
   15536.090,  1347,Finish(2), after,   1,   0,   0,   0,   0
   15551.702,  1345,  Arrival,before,   0,   0,   0,   0,   0
   15551.702,  1345,  Arrival, after,   2,   0,   0,   1,   0
   15569.109,  1349,Finish(1),before,   1,   0,   0,   1,   0
   15569.109,  1349,Finish(1), after,   2,   0,   0,   0,   1
   15579.715,  1350,Finish(2),before,   1,   0,   0,   0,   1
   15579.715,  1350,Finish(2), after,   1,   0,   0,   0,   0
   15588.561,  1348,  Arrival,before,   0,   0,   0,   0,   0
   15588.561,  1348,  Arrival, after,   2,   0,   0,   1,   0
   15591.477,  1352,Finish(1),before,   1,   0,   0,   1,   0
   15591.477,  1352,Finish(1), after,   2,   0,   0,   0,   1
   15603.366,  1351,  Arrival,before,   1,   0,   0,   0,   1
   15603.366,  1351,  Arrival, after,   3,   0,   0,   1,   1
   15607.606,  1355,Finish(1),before,   2,   0,   0,   1,   1
   15607.606,  1355,Finish(1), after,   2,   0,   1,   0,   1
   15612.300,  1353,Finish(2),before,   1,   0,   1,   0,   1
   15612.300,  1353,Finish(2), after,   2,   0,   0,   0,   1
   15633.244,  1356,Finish(2),before,   1,   0,   0,   0,   1
   15633.244,  1356,Finish(2), after,   1,   0,   0,   0,   0
   15644.012,  1354,  Arrival,before,   0,   0,   0,   0,   0
   15644.012,  1354,  Arrival, after,   2,   0,   0,   1,   0
   15646.624,  1358,Finish(1),before,   1,   0,   0,   1,   0
   15646.624,  1358,Finish(1), after,   2,   0,   0,   0,   1
   15666.597,  1359,Finish(2),before,   1,   0,   0,   0,   1
   15666.597,  1359,Finish(2), after,   1,   0,   0,   0,   0
   15667.660,  1357,  Arrival,before,   0,   0,   0,   0,   0
   15667.660,  1357,  Arrival, after,   2,   0,   0,   1,   0
   15670.738,  1361,Finish(1),before,   1,   0,   0,   1,   0
   15670.738,  1361,Finish(1), after,   2,   0,   0,   0,   1
   15683.135,  1362,Finish(2),before,   1,   0,   0,   0,   1
   15683.135,  1362,Finish(2), after,   1,   0,   0,   0,   0
   15687.603,  1360,  Arrival,before,   0,   0,   0,   0,   0
   15687.603,  1360,  Arrival, after,   2,   0,   0,   1,   0
   15692.560,  1364,Finish(1),before,   1,   0,   0,   1,   0
   15692.560,  1364,Finish(1), after,   2,   0,   0,   0,   1
   15708.276,  1363,  Arrival,before,   1,   0,   0,   0,   1
   15708.276,  1363,  Arrival, after,   3,   0,   0,   1,   1
   15710.108,  1365,Finish(2),before,   2,   0,   0,   1,   1
   15710.108,  1365,Finish(2), after,   2,   0,   0,   1,   0
   15720.841,  1367,Finish(1),before,   1,   0,   0,   1,   0
   15720.841,  1367,Finish(1), after,   2,   0,   0,   0,   1
   15723.901,  1366,  Arrival,before,   1,   0,   0,   0,   1
   15723.901,  1366,  Arrival, after,   3,   0,   0,   1,   1
   15740.412,  1368,Finish(2),before,   2,   0,   0,   1,   1
   15740.412,  1368,Finish(2), after,   2,   0,   0,   1,   0
   15768.126,  1370,Finish(1),before,   1,   0,   0,   1,   0
   15768.126,  1370,Finish(1), after,   2,   0,   0,   0,   1
   15776.306,  1369,  Arrival,before,   1,   0,   0,   0,   1
   15776.306,  1369,  Arrival, after,   3,   0,   0,   1,   1
   15786.541,  1371,Finish(2),before,   2,   0,   0,   1,   1
   15786.541,  1371,Finish(2), after,   2,   0,   0,   1,   0
   15791.871,  1373,Finish(1),before,   1,   0,   0,   1,   0
   15791.871,  1373,Finish(1), after,   2,   0,   0,   0,   1
   15804.170,  1374,Finish(2),before,   1,   0,   0,   0,   1
   15804.170,  1374,Finish(2), after,   1,   0,   0,   0,   0
   15812.149,  1372,  Arrival,before,   0,   0,   0,   0,   0
   15812.149,  1372,  Arrival, after,   2,   0,   0,   1,   0
   15828.126,  1376,Finish(1),before,   1,   0,   0,   1,   0
   15828.126,  1376,Finish(1), after,   2,   0,   0,   0,   1
   15839.416,  1375,  Arrival,before,   1,   0,   0,   0,   1
   15839.416,  1375,  Arrival, after,   3,   0,   0,   1,   1
   15840.348,  1379,Finish(1),before,   2,   0,   0,   1,   1
   15840.348,  1379,Finish(1), after,   2,   0,   1,   0,   1
   15844.329,  1377,Finish(2),before,   1,   0,   1,   0,   1
   15844.329,  1377,Finish(2), after,   2,   0,   0,   0,   1
   15859.132,  1380,Finish(2),before,   1,   0,   0,   0,   1
   15859.132,  1380,Finish(2), after,   1,   0,   0,   0,   0
   15877.802,  1378,  Arrival,before,   0,   0,   0,   0,   0
   15877.802,  1378,  Arrival, after,   2,   0,   0,   1,   0
   15881.196,  1382,Finish(1),before,   1,   0,   0,   1,   0
   15881.196,  1382,Finish(1), after,   2,   0,   0,   0,   1
   15898.333,  1383,Finish(2),before,   1,   0,   0,   0,   1
   15898.333,  1383,Finish(2), after,   1,   0,   0,   0,   0
   15910.760,  1381,  Arrival,before,   0,   0,   0,   0,   0
   15910.760,  1381,  Arrival, after,   2,   0,   0,   1,   0
   15919.955,  1385,Finish(1),before,   1,   0,   0,   1,   0
   15919.955,  1385,Finish(1), after,   2,   0,   0,   0,   1
   15922.548,  1384,  Arrival,before,   1,   0,   0,   0,   1
   15922.548,  1384,  Arrival, after,   3,   0,   0,   1,   1
   15923.382,  1388,Finish(1),before,   2,   0,   0,   1,   1
   15923.382,  1388,Finish(1), after,   2,   0,   1,   0,   1
   15933.850,  1386,Finish(2),before,   1,   0,   1,   0,   1
   15933.850,  1386,Finish(2), after,   2,   0,   0,   0,   1
   15943.445,  1389,Finish(2),before,   1,   0,   0,   0,   1
   15943.445,  1389,Finish(2), after,   1,   0,   0,   0,   0
   15944.872,  1387,  Arrival,before,   0,   0,   0,   0,   0
   15944.872,  1387,  Arrival, after,   2,   0,   0,   1,   0
   15948.468,  1391,Finish(1),before,   1,   0,   0,   1,   0
   15948.468,  1391,Finish(1), after,   2,   0,   0,   0,   1
   15965.585,  1392,Finish(2),before,   1,   0,   0,   0,   1
   15965.585,  1392,Finish(2), after,   1,   0,   0,   0,   0
   15993.183,  1390,  Arrival,before,   0,   0,   0,   0,   0
   15993.183,  1390,  Arrival, after,   2,   0,   0,   1,   0
   16007.373,  1394,Finish(1),before,   1,   0,   0,   1,   0
   16007.373,  1394,Finish(1), after,   2,   0,   0,   0,   1
   16014.423,  1395,Finish(2),before,   1,   0,   0,   0,   1
   16014.423,  1395,Finish(2), after,   1,   0,   0,   0,   0
   16028.181,  1393,  Arrival,before,   0,   0,   0,   0,   0
   16028.181,  1393,  Arrival, after,   2,   0,   0,   1,   0
   16029.419,  1397,Finish(1),before,   1,   0,   0,   1,   0
   16029.419,  1397,Finish(1), after,   2,   0,   0,   0,   1
   16043.118,  1398,Finish(2),before,   1,   0,   0,   0,   1
   16043.118,  1398,Finish(2), after,   1,   0,   0,   0,   0
   16055.390,  1396,  Arrival,before,   0,   0,   0,   0,   0
   16055.390,  1396,  Arrival, after,   2,   0,   0,   1,   0
   16057.227,  1400,Finish(1),before,   1,   0,   0,   1,   0
   16057.227,  1400,Finish(1), after,   2,   0,   0,   0,   1
   16072.718,  1401,Finish(2),before,   1,   0,   0,   0,   1
   16072.718,  1401,Finish(2), after,   1,   0,   0,   0,   0
   16074.100,  1399,  Arrival,before,   0,   0,   0,   0,   0
   16074.100,  1399,  Arrival, after,   2,   0,   0,   1,   0
   16080.427,  1403,Finish(1),before,   1,   0,   0,   1,   0
   16080.427,  1403,Finish(1), after,   2,   0,   0,   0,   1
   16093.916,  1404,Finish(2),before,   1,   0,   0,   0,   1
   16093.916,  1404,Finish(2), after,   1,   0,   0,   0,   0
   16094.212,  1402,  Arrival,before,   0,   0,   0,   0,   0
   16094.212,  1402,  Arrival, after,   2,   0,   0,   1,   0
   16098.917,  1406,Finish(1),before,   1,   0,   0,   1,   0
   16098.917,  1406,Finish(1), after,   2,   0,   0,   0,   1
   16114.939,  1407,Finish(2),before,   1,   0,   0,   0,   1
   16114.939,  1407,Finish(2), after,   1,   0,   0,   0,   0
   16117.331,  1405,  Arrival,before,   0,   0,   0,   0,   0
   16117.331,  1405,  Arrival, after,   2,   0,   0,   1,   0
   16132.383,  1409,Finish(1),before,   1,   0,   0,   1,   0
   16132.383,  1409,Finish(1), after,   2,   0,   0,   0,   1
   16146.341,  1410,Finish(2),before,   1,   0,   0,   0,   1
   16146.341,  1410,Finish(2), after,   1,   0,   0,   0,   0
   16147.149,  1408,  Arrival,before,   0,   0,   0,   0,   0
   16147.149,  1408,  Arrival, after,   2,   0,   0,   1,   0
   16172.313,  1411,  Arrival,before,   1,   0,   0,   1,   0
   16172.313,  1411,  Arrival, after,   2,   1,   0,   1,   0
   16182.628,  1412,Finish(1),before,   1,   1,   0,   1,   0
   16182.628,  1412,Finish(1), after,   3,   0,   0,   1,   1
   16195.721,  1414,Finish(1),before,   2,   0,   0,   1,   1
   16195.721,  1414,Finish(1), after,   2,   0,   1,   0,   1
   16203.036,  1415,Finish(2),before,   1,   0,   1,   0,   1
   16203.036,  1415,Finish(2), after,   2,   0,   0,   0,   1
   16215.885,  1413,  Arrival,before,   1,   0,   0,   0,   1
   16215.885,  1413,  Arrival, after,   3,   0,   0,   1,   1
   16221.020,  1416,Finish(2),before,   2,   0,   0,   1,   1
   16221.020,  1416,Finish(2), after,   2,   0,   0,   1,   0
   16231.225,  1418,Finish(1),before,   1,   0,   0,   1,   0
   16231.225,  1418,Finish(1), after,   2,   0,   0,   0,   1
   16246.150,  1419,Finish(2),before,   1,   0,   0,   0,   1
   16246.150,  1419,Finish(2), after,   1,   0,   0,   0,   0
   16265.478,  1417,  Arrival,before,   0,   0,   0,   0,   0
   16265.478,  1417,  Arrival, after,   2,   0,   0,   1,   0
   16280.241,  1421,Finish(1),before,   1,   0,   0,   1,   0
   16280.241,  1421,Finish(1), after,   2,   0,   0,   0,   1
   16294.784,  1422,Finish(2),before,   1,   0,   0,   0,   1
   16294.784,  1422,Finish(2), after,   1,   0,   0,   0,   0
   16324.425,  1420,  Arrival,before,   0,   0,   0,   0,   0
   16324.425,  1420,  Arrival, after,   2,   0,   0,   1,   0
   16337.437,  1424,Finish(1),before,   1,   0,   0,   1,   0
   16337.437,  1424,Finish(1), after,   2,   0,   0,   0,   1
   16352.855,  1425,Finish(2),before,   1,   0,   0,   0,   1
   16352.855,  1425,Finish(2), after,   1,   0,   0,   0,   0
   16370.220,  1423,  Arrival,before,   0,   0,   0,   0,   0
   16370.220,  1423,  Arrival, after,   2,   0,   0,   1,   0
   16405.754,  1427,Finish(1),before,   1,   0,   0,   1,   0
   16405.754,  1427,Finish(1), after,   2,   0,   0,   0,   1
   16409.560,  1426,  Arrival,before,   1,   0,   0,   0,   1
   16409.560,  1426,  Arrival, after,   3,   0,   0,   1,   1
   16415.021,  1430,Finish(1),before,   2,   0,   0,   1,   1
   16415.021,  1430,Finish(1), after,   2,   0,   1,   0,   1
   16420.458,  1428,Finish(2),before,   1,   0,   1,   0,   1
   16420.458,  1428,Finish(2), after,   2,   0,   0,   0,   1
   16433.577,  1431,Finish(2),before,   1,   0,   0,   0,   1
   16433.577,  1431,Finish(2), after,   1,   0,   0,   0,   0
   16451.769,  1429,  Arrival,before,   0,   0,   0,   0,   0
   16451.769,  1429,  Arrival, after,   2,   0,   0,   1,   0
   16465.368,  1433,Finish(1),before,   1,   0,   0,   1,   0
   16465.368,  1433,Finish(1), after,   2,   0,   0,   0,   1
   16482.934,  1434,Finish(2),before,   1,   0,   0,   0,   1
   16482.934,  1434,Finish(2), after,   1,   0,   0,   0,   0
   16500.088,  1432,  Arrival,before,   0,   0,   0,   0,   0
   16500.088,  1432,  Arrival, after,   2,   0,   0,   1,   0
   16534.727,  1436,Finish(1),before,   1,   0,   0,   1,   0
   16534.727,  1436,Finish(1), after,   2,   0,   0,   0,   1
   16538.463,  1435,  Arrival,before,   1,   0,   0,   0,   1
   16538.463,  1435,  Arrival, after,   3,   0,   0,   1,   1
   16540.071,  1439,Finish(1),before,   2,   0,   0,   1,   1
   16540.071,  1439,Finish(1), after,   2,   0,   1,   0,   1
   16546.410,  1437,Finish(2),before,   1,   0,   1,   0,   1
   16546.410,  1437,Finish(2), after,   2,   0,   0,   0,   1
   16563.610,  1440,Finish(2),before,   1,   0,   0,   0,   1
   16563.610,  1440,Finish(2), after,   1,   0,   0,   0,   0
   16564.355,  1438,  Arrival,before,   0,   0,   0,   0,   0
   16564.355,  1438,  Arrival, after,   2,   0,   0,   1,   0
   16575.278,  1442,Finish(1),before,   1,   0,   0,   1,   0
   16575.278,  1442,Finish(1), after,   2,   0,   0,   0,   1
   16591.811,  1443,Finish(2),before,   1,   0,   0,   0,   1
   16591.811,  1443,Finish(2), after,   1,   0,   0,   0,   0
   16604.943,  1441,  Arrival,before,   0,   0,   0,   0,   0
   16604.943,  1441,  Arrival, after,   2,   0,   0,   1,   0
   16625.583,  1445,Finish(1),before,   1,   0,   0,   1,   0
   16625.583,  1445,Finish(1), after,   2,   0,   0,   0,   1
   16637.154,  1446,Finish(2),before,   1,   0,   0,   0,   1
   16637.154,  1446,Finish(2), after,   1,   0,   0,   0,   0
   16652.037,  1444,  Arrival,before,   0,   0,   0,   0,   0
   16652.037,  1444,  Arrival, after,   2,   0,   0,   1,   0
   16674.531,  1448,Finish(1),before,   1,   0,   0,   1,   0
   16674.531,  1448,Finish(1), after,   2,   0,   0,   0,   1
   16675.757,  1447,  Arrival,before,   1,   0,   0,   0,   1
   16675.757,  1447,  Arrival, after,   3,   0,   0,   1,   1
   16686.062,  1449,Finish(2),before,   2,   0,   0,   1,   1
   16686.062,  1449,Finish(2), after,   2,   0,   0,   1,   0
