# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:37
# parameter: seed = 1896480
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
id,arrival_time,start_service_times,start_service_times,completion_time
800,27575.382886486135,27575.382886486135,27593.620206368952,27607.49635165996
801,27601.68828690042,27601.68828690042,27647.446077912668,27658.712084933195
802,27616.599107026974,27647.446077912668,27700.419814911213,27715.750492126328
803,27667.877791366125,27700.419814911213,27758.22178528616,27768.915878776545
804,27690.874015744037,27758.22178528616,27810.166773214525,27827.927493794337
805,27709.844408892168,27810.166773214525,27829.796288207537,27846.57292714502
806,27725.72067399697,27829.796288207537,27846.57292714502,27863.540740711913
807,27759.27254046207,27835.931239860558,27863.540740711913,27880.348542358803
808,27777.401038100597,27836.91129586184,27880.348542358803,27894.93527878731
809,27802.321296283673,27839.729950875135,27894.93527878731,27907.690615706942
810,27846.95728325583,27846.95728325583,27907.690615706942,27926.73103079546
811,27881.754406946042,27881.754406946042,27926.73103079546,27941.338060493727
812,27909.6293430521,27909.6293430521,27941.338060493727,27955.986218269783
813,27935.08258627999,27935.08258627999,27955.986218269783,27973.90655176248
814,27982.156069766184,27982.156069766184,27987.03396526493,27995.051786566262
815,28025.426794342042,28025.426794342042,28026.110878962285,28044.851141424162
816,28077.823101537266,28077.823101537266,28102.959272298533,28118.818127762574
817,28099.30637732814,28102.959272298533,28118.818127762574,28130.113067333477
818,28133.778083197656,28133.778083197656,28146.603136952075,28164.916939239996
819,28191.35854607667,28191.35854607667,28197.398412033326,28216.910872702167
820,28240.007897791438,28240.007897791438,28245.107699846303,28262.437451675167
821,28268.457603906063,28268.457603906063,28273.105645650227,28286.722549448223
822,28304.110436419433,28304.110436419433,28310.63450121478,28325.03709844028
823,28354.366692384952,28354.366692384952,28362.013872446216,28381.873597478927
824,28374.087286200433,28374.087286200433,28389.275873694813,28410.82035398594
825,28417.26079834589,28417.26079834589,28418.162049350303,28440.955581169685
826,28439.276175681727,28439.276175681727,28471.522305748775,28484.950282775953
827,28493.418616170136,28493.418616170136,28525.815204979794,28546.717979719513
828,28539.599330088648,28539.599330088648,28546.717979719513,28558.770196507146
829,28570.581045437753,28570.581045437753,28571.36447985686,28592.64223998019
830,28591.66411848818,28591.66411848818,28609.043416318917,28619.283064409294
831,28617.414543635885,28617.414543635885,28650.54406963245,28657.55357502386
832,28629.104567132923,28650.54406963245,28668.49280573452,28685.1762211231
833,28685.39833311565,28685.39833311565,28692.16390935709,28709.662753657936
834,28711.943074979597,28711.943074979597,28757.681495352004,28771.481780903603
835,28751.780457947178,28757.681495352004,28771.481780903603,28788.52472292621
836,28762.896557400087,28771.362753249636,28788.52472292621,28802.863597451254
837,28789.54431103598,28789.54431103598,28809.018446614205,28826.86812930246
838,28829.356702078934,28829.356702078934,28834.661480161638,28853.28086180597
839,28887.664987390137,28887.664987390137,28888.04551407832,28906.179179465704
840,28904.11649638495,28904.11649638495,28915.63045348114,28928.916951246403
841,28953.518674669103,28953.518674669103,28971.05735734737,28992.273949165385
842,29001.977615162275,29001.977615162275,29002.15296244416,29013.694221905524
843,29027.442809288623,29027.442809288623,29034.128853762613,29049.206857565834
844,29071.988130812224,29071.988130812224,29079.73620594805,29102.331509769254
845,29096.05083910669,29096.05083910669,29105.41061243278,29123.454150372167
846,29119.816526235874,29119.816526235874,29130.41148818138,29143.83127843407
847,29138.076854671723,29138.076854671723,29143.83127843407,29160.54388361204
848,29157.240001862876,29157.240001862876,29163.427824411385,29176.429802672024
849,29178.156982437536,29178.156982437536,29179.68955644704,29197.120466717566
850,29191.229975016046,29191.229975016046,29197.120466717566,29210.88461302352
851,29235.4245207839,29235.4245207839,29236.289289207274,29246.754465963142
852,29278.19588575683,29278.19588575683,29293.607697165302,29308.712518613756
853,29301.316216319865,29301.316216319865,29308.712518613756,29321.09391935439
854,29330.861215428016,29330.861215428016,29333.02578948201,29352.154090599237
855,29351.347831966537,29351.347831966537,29373.699772772587,29387.325963064144
856,29389.445238371885,29389.445238371885,29400.007154678555,29417.18190884516
857,29433.533973076628,29433.533973076628,29434.64578877742,29450.03761817869
858,29489.997406583585,29489.997406583585,29513.815102409513,29533.20529494725
859,29532.593667461744,29532.593667461744,29533.20529494725,29555.104011537736
860,29578.771624999732,29578.771624999732,29579.932811017734,29593.089531351
861,29628.88291401672,29628.88291401672,29629.8585302564,29648.252258892942
862,29687.180658504898,29687.180658504898,29690.628919897474,29704.928873122386
863,29731.86996621959,29731.86996621959,29747.48528445076,29764.534394872593
864,29782.72672777549,29782.72672777549,29803.173739589787,29814.735420665686
865,29803.434744352817,29803.434744352817,29821.521695360952,29836.61473647381
866,29861.433511045165,29861.433511045165,29866.403191982376,29883.499391855712
867,29911.02448274093,29911.02448274093,29921.797136305842,29934.527298574467
868,29944.11540668462,29944.11540668462,29945.23678126527,29960.772688236502
